product_external_id,category,on_hand_qty,reserved_qty,available_qty,inventory_value,days_without_movement,abc_class,last_movement_date
PRD-00001,Disjuntores,36,1,35,354.60,4,A,2026-07-06
PRD-00002,Tomadas e Interruptores,37,2,35,395.90,5,A,2026-07-05
PRD-00003,Iluminacao LED,38,3,35,438.90,6,A,2026-07-04
PRD-00004,Conexoes PVC,39,4,35,483.60,7,A,2026-07-03
PRD-00005,Tubos e Eletrodutos,40,5,35,530.00,8,A,2026-07-02
PRD-00006,Bombas Hidraulicas,41,6,35,578.10,9,A,2026-07-01
PRD-00007,Ferramentas,42,7,35,627.90,10,A,2026-06-30
PRD-00008,Fixacao,43,8,35,679.40,11,A,2026-06-29
PRD-00009,Painel Eletrico,44,9,35,732.60,12,A,2026-06-28
PRD-00010,Valvulas,45,10,35,787.50,13,A,2026-06-27
PRD-00011,Acessorios Hidraulicos,46,0,46,844.10,14,A,2026-06-26
PRD-00012,Cabos e Fios,47,1,46,902.40,15,A,2026-06-25
PRD-00013,Disjuntores,48,2,46,962.40,16,A,2026-06-24
PRD-00014,Tomadas e Interruptores,49,3,46,1024.10,17,A,2026-06-23
PRD-00015,Iluminacao LED,50,4,46,1087.50,18,A,2026-06-22
PRD-00016,Conexoes PVC,51,5,46,1152.60,19,A,2026-06-21
PRD-00017,Tubos e Eletrodutos,52,6,46,1219.40,20,A,2026-06-20
PRD-00018,Bombas Hidraulicas,53,7,46,1287.90,21,A,2026-06-19
PRD-00019,Ferramentas,54,8,46,1358.10,22,A,2026-06-18
PRD-00020,Fixacao,55,9,46,1430.00,23,A,2026-06-17
PRD-00021,Painel Eletrico,56,10,46,1503.60,24,A,2026-06-16
PRD-00022,Valvulas,57,0,57,1578.90,25,A,2026-06-15
PRD-00023,Acessorios Hidraulicos,58,1,57,1655.90,26,A,2026-06-14
PRD-00024,Cabos e Fios,59,2,57,1734.60,27,A,2026-06-13
PRD-00025,Disjuntores,60,3,57,1815.00,28,A,2026-06-12
PRD-00026,Tomadas e Interruptores,61,4,57,1897.10,29,A,2026-06-11
PRD-00027,Iluminacao LED,62,5,57,1980.90,30,A,2026-06-10
PRD-00028,Conexoes PVC,63,6,57,2066.40,31,A,2026-06-09
PRD-00029,Tubos e Eletrodutos,64,7,57,2153.60,32,A,2026-06-08
PRD-00030,Bombas Hidraulicas,65,8,57,2242.50,33,A,2026-06-07
PRD-00031,Ferramentas,66,9,57,2333.10,34,A,2026-06-06
PRD-00032,Fixacao,67,10,57,2425.40,35,A,2026-06-05
PRD-00033,Painel Eletrico,68,0,68,2519.40,36,A,2026-06-04
PRD-00034,Valvulas,69,1,68,2615.10,37,A,2026-06-03
PRD-00035,Acessorios Hidraulicos,70,2,68,2712.50,3,A,2026-07-07
PRD-00036,Cabos e Fios,71,3,68,2811.60,4,A,2026-07-06
PRD-00037,Disjuntores,72,4,68,2912.40,5,A,2026-07-05
PRD-00038,Tomadas e Interruptores,73,5,68,3014.90,6,A,2026-07-04
PRD-00039,Iluminacao LED,74,6,68,3119.10,7,A,2026-07-03
PRD-00040,Conexoes PVC,75,7,68,3225.00,8,A,2026-07-02
PRD-00041,Tubos e Eletrodutos,76,8,68,3332.60,9,A,2026-07-01
PRD-00042,Bombas Hidraulicas,77,9,68,3441.90,10,A,2026-06-30
PRD-00043,Ferramentas,78,10,68,3552.90,11,A,2026-06-29
PRD-00044,Fixacao,79,0,79,3665.60,12,A,2026-06-28
PRD-00045,Painel Eletrico,80,1,79,3780.00,13,A,2026-06-27
PRD-00046,Valvulas,81,2,79,3896.10,14,A,2026-06-26
PRD-00047,Acessorios Hidraulicos,82,3,79,4013.90,15,A,2026-06-25
PRD-00048,Cabos e Fios,83,4,79,4133.40,16,A,2026-06-24
PRD-00049,Disjuntores,84,5,79,4254.60,17,A,2026-06-23
PRD-00050,Tomadas e Interruptores,85,6,79,4377.50,18,A,2026-06-22
PRD-00051,Iluminacao LED,86,7,79,4502.10,19,A,2026-06-21
PRD-00052,Conexoes PVC,87,8,79,4628.40,20,A,2026-06-20
PRD-00053,Tubos e Eletrodutos,88,9,79,4756.40,21,A,2026-06-19
PRD-00054,Bombas Hidraulicas,89,10,79,4886.10,22,A,2026-06-18
PRD-00055,Ferramentas,90,0,90,5017.50,23,A,2026-06-17
PRD-00056,Fixacao,91,1,90,5150.60,24,A,2026-06-16
PRD-00057,Painel Eletrico,92,2,90,5285.40,25,A,2026-06-15
PRD-00058,Valvulas,93,3,90,5421.90,26,A,2026-06-14
PRD-00059,Acessorios Hidraulicos,94,4,90,5560.10,27,A,2026-06-13
PRD-00060,Cabos e Fios,95,5,90,5700.00,28,A,2026-06-12
PRD-00061,Disjuntores,96,6,90,5841.60,29,A,2026-06-11
